date,open,high,low,close,adj_close,volume
,GOOG,GOOG,GOOG,GOOG,GOOG,GOOG
2022-04-13,128.62649536132812,130.65574645996094,128.4385986328125,130.28599548339844,129.51612854003906,19542000
2022-04-14,130.64950561523438,130.7102508544922,127.11150360107422,127.25299835205078,126.50106048583984,23484000
2022-04-18,127.41000366210938,128.71200561523438,126.57845306396484,127.96099853515625,127.20487213134766,14918000
2022-04-19,128.07699584960938,130.90374755859375,127.45149993896484,130.531005859375,129.7596893310547,22720000
2022-04-20,131.28399658203125,131.92349243164062,127.89405059814453,128.24549865722656,127.4876937866211,22610000
2022-04-21,129.35000610351562,130.3074951171875,124.6500015258789,124.9375,124.19924926757812,30158000
2022-04-22,125.0,125.4520034790039,119.1405029296875,119.61399841308594,118.9072036743164,46410000
2022-04-25,119.42949676513672,123.27799987792969,118.76924896240234,123.25,122.52171325683594,34522000
2022-04-26,122.75,122.75,119.16184997558594,119.50599670410156,118.7998275756836,49394000
2022-04-27,114.37300109863281,117.5,113.12425231933594,115.02050018310547,114.3408432006836,62238000
2022-04-28,117.11499786376953,120.4384994506836,115.1438980102539,119.4114990234375,118.70588684082031,36790000
2022-04-29,117.5780029296875,118.95999908447266,114.69400024414062,114.96649932861328,114.28717041015625,33694000
2022-05-02,113.90650177001953,117.3395004272461,113.39949798583984,117.15699768066406,116.46471405029297,30280000
2022-05-03,116.76499938964844,119.30000305175781,116.62699890136719,118.12950134277344,117.43147277832031,21216000
2022-05-04,118.00350189208984,123.14299774169922,115.7385025024414,122.57499694824219,121.85070037841797,33232000
2022-05-05,120.22049713134766,121.2332534790039,115.18250274658203,116.74649810791016,116.05663299560547,43090000
2022-05-06,115.51899719238281,117.49849700927734,114.14299774169922,115.66000366210938,114.97657012939453,35310000
2022-05-09,113.30349731445312,115.56289672851562,112.55149841308594,113.08399963378906,112.41578674316406,34520000
2022-05-10,116.04049682617188,116.69100189208984,113.38330078125,114.58450317382812,113.90741729736328,31158000
2022-05-11,113.71050262451172,116.6709976196289,113.6500015258789,113.96099853515625,113.28759765625,36502000
2022-05-12,111.93800354003906,114.85649871826172,110.1135025024414,113.16100311279297,112.49232482910156,41464000
2022-05-13,114.84549713134766,118.08499908447266,114.0,116.5155029296875,115.82701110839844,29738000
2022-05-16,115.38400268554688,116.60749816894531,114.33499908447266,114.7925033569336,114.11418914794922,23282000
2022-05-17,117.22750091552734,117.22750091552734,115.3375015258789,116.70149993896484,116.01190948486328,21576000
2022-05-18,115.23750305175781,115.69564819335938,112.14199829101562,112.4010009765625,111.73682403564453,27982000
2022-05-19,111.84100341796875,113.5875015258789,110.46800231933594,110.74549865722656,110.09109497070312,29192000
2022-05-20,112.08550262451172,112.55000305175781,106.37300109863281,109.31300354003906,108.66707611083984,37586000
2022-05-23,110.10399627685547,112.00550079345703,109.15425109863281,111.66649627685547,111.00665283203125,31558000
2022-05-24,106.37750244140625,106.3949966430664,102.20800018310547,105.9260025024414,105.30008697509766,60386000
2022-05-25,105.14199829101562,106.5447006225586,104.21125030517578,105.8395004272461,105.2140884399414,37900000
2022-05-26,106.05049896240234,108.95525360107422,105.48799896240234,108.2959976196289,107.65608215332031,30288000
2022-05-27,109.78849792480469,112.86799621582031,109.55000305175781,112.79900360107422,112.13247680664062,29924000
2022-05-31,113.0790023803711,116.43350219726562,112.57250213623047,114.03900146484375,113.36514282226562,51302000
2022-06-01,114.93150329589844,117.39900207519531,113.55049896240234,114.13700103759766,113.46255493164062,28630000
2022-06-02,114.18800354003906,117.89800262451172,113.30799865722656,117.74600219726562,117.05024719238281,27472000
2022-06-03,115.99250030517578,116.364501953125,113.66799926757812,114.56400299072266,113.88703918457031,25052000
2022-06-06,116.74250030517578,119.39849853515625,116.5282974243164,117.010498046875,116.31907653808594,23786000
2022-06-07,115.64800262451172,117.74864959716797,115.12550354003906,117.22949981689453,116.53678894042969,26414000
2022-06-08,116.87650299072266,118.64600372314453,116.69674682617188,117.23799896240234,116.54524230957031,22544000
2022-06-09,116.34149932861328,118.3499984741211,114.86699676513672,114.91799926757812,114.23895263671875,23142000
2022-06-10,112.78125,113.49700164794922,110.86100006103516,111.42749786376953,110.76908111572266,31324000
2022-06-13,107.44599914550781,109.21849822998047,106.58805084228516,106.87650299072266,106.24496459960938,36756000
2022-06-14,106.88999938964844,108.4574966430664,106.35199737548828,107.19400024414062,106.56058502197266,25480000
2022-06-15,108.89949798583984,112.06300354003906,108.1187515258789,110.3905029296875,109.73820495605469,33192000
2022-06-16,108.14949798583984,109.29049682617188,105.7925033569336,106.63600158691406,106.00588989257812,35314000
2022-06-17,106.53500366210938,109.24949645996094,105.62854766845703,107.8655014038086,107.22811889648438,43516000
2022-06-21,109.7020034790039,112.6729965209961,109.29350280761719,112.01499938964844,111.35309600830078,39010000
2022-06-22,111.16300201416016,113.76950073242188,110.72429656982422,112.03399658203125,111.37197875976562,23922000
2022-06-23,112.94999694824219,113.19650268554688,111.02899932861328,112.68450164794922,112.01864624023438,24710000
2022-06-24,113.60299682617188,118.63749694824219,113.60299682617188,118.53800201416016,117.83756256103516,39122000
2022-06-27,118.93499755859375,119.25,116.00074768066406,116.62249755859375,115.9333724975586,32840000
2022-06-28,116.35099792480469,117.85649871826172,112.44400024414062,112.57150268554688,111.90631866455078,28232000
2022-06-29,112.14849853515625,113.66449737548828,111.55400085449219,112.25650024414062,111.59317016601562,18628000
2022-06-30,110.49949645996094,111.32980346679688,107.30999755859375,109.37249755859375,108.72620391845703,38046000
2022-07-01,108.33699798583984,109.80635070800781,107.1050033569336,109.08100128173828,108.43643951416016,31028000
2022-07-05,107.5145034790039,114.05259704589844,106.24949645996094,113.88700103759766,113.21403503417969,36398000
2022-07-06,114.09200286865234,116.35199737548828,112.25050354003906,115.2135009765625,114.53269958496094,28852000
2022-07-07,116.00800323486328,119.86199951171875,115.53399658203125,119.30599975585938,118.60102081298828,32184000
2022-07-08,117.55000305175781,120.43499755859375,117.51399993896484,120.16850280761719,119.45841979980469,29082000
2022-07-11,118.6500015258789,118.79450225830078,116.2344970703125,116.52249908447266,115.83396911621094,26718000
2022-07-12,116.8385009765625,117.84950256347656,114.61499786376953,114.84950256347656,114.17085266113281,24970000
2022-07-13,112.63899993896484,115.15699768066406,111.822998046875,112.18699645996094,111.52407836914062,38958000
2022-07-14,110.82599639892578,111.98750305175781,109.32550048828125,111.44000244140625,110.78150939941406,32366000
2022-07-15,112.96299743652344,114.00050354003906,111.82250213623047,112.76699829101562,112.10065460205078,34330000
2022-07-18,113.44000244140625,114.80000305175781,109.30000305175781,109.91000366210938,109.26054382324219,33354000
2022-07-19,111.7300033569336,114.80999755859375,110.5,114.62000274658203,113.94270324707031,30992300
2022-07-20,114.05999755859375,116.33000183105469,113.26000213623047,114.69999694824219,114.02222442626953,26780100
2022-07-21,115.08999633789062,115.20999908447266,111.91000366210938,115.04000091552734,114.3602294921875,27267800
2022-07-22,111.80999755859375,113.18000030517578,107.5999984741211,108.36000061035156,107.7197036743164,44455300
2022-07-25,108.87999725341797,110.58000183105469,107.01000213623047,108.20999908447266,107.5705795288086,28289900
2022-07-26,107.43000030517578,107.73999786376953,104.76000213623047,105.44000244140625,104.81695556640625,36626600
2022-07-27,109.5999984741211,114.4000015258789,108.41999816894531,113.5999984741211,112.92874145507812,41474600
2022-07-28,112.80000305175781,114.69999694824219,111.85099792480469,114.58999633789062,113.91287994384766,23303800
2022-07-29,113.4000015258789,116.9000015258789,113.2300033569336,116.63999938964844,115.95077514648438,31336200
2022-08-01,115.52999877929688,117.12000274658203,114.69000244140625,115.4800033569336,114.7976303100586,22856200
2022-08-02,114.43000030517578,117.08000183105469,114.26000213623047,115.9000015258789,115.21514892578125,17911000
2022-08-03,116.33999633789062,119.41999816894531,116.1500015258789,118.77999877929688,118.078125,25302800
2022-08-04,118.30000305175781,119.5,117.70999908447266,118.87000274658203,118.1676025390625,15757700
2022-08-05,116.93000030517578,118.86000061035156,116.70999908447266,118.22000122070312,117.52143859863281,15615700
2022-08-08,119.12000274658203,120.86000061035156,117.83000183105469,118.13999938964844,117.44190216064453,17061100
2022-08-09,117.98999786376953,118.19999694824219,116.55999755859375,117.5,116.8056869506836,15424300
2022-08-10,119.58999633789062,121.77999877929688,119.36000061035156,120.6500015258789,119.93707275390625,20497000
2022-08-11,122.08000183105469,122.33999633789062,119.55000305175781,119.81999969482422,119.11197662353516,16671600
2022-08-12,121.16000366210938,122.6500015258789,120.4000015258789,122.6500015258789,121.92526245117188,16121100
2022-08-15,122.20999908447266,123.26000213623047,121.56999969482422,122.87999725341797,122.1539077758789,15525000
2022-08-16,122.31999969482422,123.22799682617188,121.53500366210938,122.51000213623047,121.78608703613281,15626200
2022-08-17,120.93000030517578,122.1500015258789,120.19999694824219,120.31999969482422,119.60902404785156,17589200
2022-08-18,120.2300033569336,121.69000244140625,119.55000305175781,120.86000061035156,120.14583587646484,15652000
2022-08-19,119.87000274658203,120.0,117.66999816894531,118.12000274658203,117.42202758789062,20187000
2022-08-22,116.0999984741211,116.5,114.66999816894531,115.06999969482422,114.39004516601562,19316000
2022-08-23,114.31999969482422,115.93000030517578,114.30000305175781,114.7699966430664,114.0918197631836,14390700
2022-08-24,114.44999694824219,115.71700286865234,113.77999877929688,114.69999694824219,114.02222442626953,16051200
2022-08-25,115.1500015258789,117.77999877929688,115.05000305175781,117.69999694824219,117.00450134277344,14874700
2022-08-26,115.80999755859375,116.5999984741211,111.22000122070312,111.30000305175781,110.642333984375,31698700
2022-08-29,110.77999877929688,111.95999908447266,109.80999755859375,110.33999633789062,109.68798828125,20386100
2022-08-30,111.02999877929688,111.37000274658203,108.80000305175781,109.91000366210938,109.26054382324219,20548200
2022-08-31,111.62999725341797,111.7699966430664,109.05000305175781,109.1500015258789,108.5050277709961,25898000
2022-09-01,109.19999694824219,111.22000122070312,108.19000244140625,110.55000305175781,109.89675903320312,22784400
2022-09-02,111.33999633789062,111.67500305175781,108.12999725341797,108.68000030517578,108.03781127929688,20618100
2022-09-06,108.13500213623047,108.87999725341797,106.51000213623047,107.4800033569336,106.84489440917969,20565100
2022-09-07,107.76000213623047,110.98999786376953,107.61499786376953,110.4800033569336,109.82717895507812,22987200
2022-09-08,109.18000030517578,110.58000183105469,108.05999755859375,109.41999816894531,108.77342987060547,21660700
2022-09-09,110.05000305175781,112.0,110.0,111.77999877929688,111.1194839477539,21732900
2022-09-12,111.98999786376953,112.63999938964844,110.93000030517578,111.87000274658203,111.2089614868164,19732900
2022-09-13,108.88999938964844,109.37000274658203,105.0,105.30999755859375,104.6877212524414,33015000
2022-09-14,105.44000244140625,106.0999984741211,104.5,105.87000274658203,105.2444076538086,22115800
2022-09-15,105.01000213623047,106.20999908447266,103.30999755859375,103.9000015258789,103.28604125976562,26494900
2022-09-16,102.97000122070312,104.02999877929688,101.8550033569336,103.62999725341797,103.01764678955078,64540100
2022-09-19,102.54000091552734,104.0199966430664,102.37000274658203,103.8499984741211,103.2363510131836,19738600
2022-09-20,102.87999725341797,103.16999816894531,101.12000274658203,101.83000183105469,101.22827911376953,24001700
2022-09-21,102.23999786376953,103.48999786376953,99.98999786376953,100.01000213623047,99.41903686523438,26596800
2022-09-22,99.44999694824219,101.68000030517578,99.41000366210938,100.56999969482422,99.97572326660156,21272700
2022-09-23,100.05999755859375,100.11000061035156,98.01000213623047,99.16999816894531,98.58399963378906,25657000
2022-09-26,98.61000061035156,100.44000244140625,98.37999725341797,98.80999755859375,98.22612762451172,22437900
2022-09-27,99.91000366210938,100.45999908447266,97.33999633789062,98.08999633789062,97.51038360595703,24225000
2022-09-28,98.0199966430664,101.4000015258789,97.80000305175781,100.73999786376953,100.14472961425781,24617000
2022-09-29,99.30000305175781,99.30000305175781,96.5199966430664,98.08999633789062,97.51038360595703,21921500
2022-09-30,97.7300033569336,99.49400329589844,96.02999877929688,96.1500015258789,95.58184814453125,26277800
2022-10-03,97.22000122070312,99.97000122070312,97.0199966430664,99.30000305175781,98.7132339477539,24840000
2022-10-04,101.04000091552734,102.72000122070312,101.04000091552734,102.41000366210938,101.80487060546875,22580900
2022-10-05,100.69000244140625,102.73999786376953,99.73999786376953,102.22000122070312,101.61598205566406,18475500
2022-10-06,101.5,103.7300033569336,101.5,102.23999786376953,101.6358642578125,17156200
2022-10-07,100.6500015258789,101.41999816894531,99.20999908447266,99.56999969482422,98.98163604736328,24249900
2022-10-10,99.8499984741211,99.98999786376953,97.87000274658203,98.70999908447266,98.12671661376953,16529900
2022-10-11,98.25,100.12000274658203,97.25,98.05000305175781,97.47062683105469,21617700
2022-10-12,98.2699966430664,99.64800262451172,97.66999816894531,98.30000305175781,97.71914672851562,17343400
2022-10-13,95.93000030517578,100.52999877929688,95.2699966430664,99.70999908447266,99.12081146240234,32812200
2022-10-14,100.625,101.29000091552734,97.02999877929688,97.18000030517578,96.60576629638672,22624800
2022-10-17,99.5199966430664,101.7699966430664,99.51000213623047,100.77999877929688,100.18448638916016,23311600
2022-10-18,103.94000244140625,104.22000122070312,100.6500015258789,101.38999938964844,100.7908706665039,21610500
2022-10-19,100.69999694824219,101.65899658203125,99.63500213623047,100.29000091552734,99.6973876953125,21573700
2022-10-20,100.81999969482422,103.0,99.97000122070312,100.52999877929688,99.93596649169922,25125100
2022-10-21,98.45999908447266,101.62000274658203,98.2300033569336,101.4800033569336,100.88035583496094,28988700
2022-10-24,102.08999633789062,103.0999984741211,100.30000305175781,102.97000122070312,102.3615493774414,24680800
2022-10-25,103.30000305175781,105.0999984741211,103.0199966430664,104.93000030517578,104.3099594116211,29910200
2022-10-26,96.76000213623047,98.54000091552734,94.56999969482422,94.81999969482422,94.25971221923828,71504300
2022-10-27,94.30999755859375,95.16999816894531,91.9000015258789,92.5999984741211,92.0528335571289,54036500
2022-10-28,92.52999877929688,96.86000061035156,92.322998046875,96.58000183105469,96.0093002319336,35696900
2022-10-31,95.77999877929688,96.3499984741211,94.37999725341797,94.66000366210938,94.10064697265625,29868700
2022-11-01,95.58999633789062,96.16500091552734,90.43000030517578,90.5,89.9652328491211,43220600
2022-11-02,90.91000366210938,91.30000305175781,87.01000213623047,87.06999969482422,86.55550384521484,43553600
2022-11-03,86.34500122070312,86.55000305175781,83.44999694824219,83.48999786376953,82.99665069580078,48510400
2022-11-04,85.51000213623047,86.7300033569336,83.87999725341797,86.69999694824219,86.18768310546875,40173300
2022-11-07,87.33999633789062,88.94000244140625,86.95999908447266,88.6500015258789,88.12617492675781,26899900
2022-11-08,89.16000366210938,90.40499877929688,87.6500015258789,88.91000366210938,88.38462829589844,30172000
2022-11-09,88.54499816894531,89.48999786376953,87.36000061035156,87.4000015258789,86.883544921875,26743900
2022-11-10,92.33999633789062,94.55000305175781,91.6500015258789,94.16999816894531,93.61354064941406,42371200
2022-11-11,94.70999908447266,97.36000061035156,94.16000366210938,96.7300033569336,96.1584243774414,30569100
2022-11-14,95.5,97.18000030517578,95.11299896240234,96.02999877929688,95.46256256103516,24170100
2022-11-15,98.66999816894531,100.41999816894531,97.0199966430664,98.72000122070312,98.13665771484375,31831000
2022-11-16,98.0199966430664,99.8499984741211,97.9020004272461,98.98999786376953,98.40505981445312,24660200
2022-11-17,97.18000030517578,99.4800033569336,97.0999984741211,98.5,97.91796875,21818700
2022-11-18,99.01000213623047,99.16000366210938,96.73999786376953,97.80000305175781,97.22209930419922,24969900
2022-11-21,97.55999755859375,98.72000122070312,95.66999816894531,95.83000183105469,95.26373291015625,18696900
2022-11-22,96.16000366210938,97.5479965209961,94.41000366210938,97.33000183105469,96.7548828125,18868900
2022-11-23,97.33999633789062,99.06900024414062,97.33999633789062,98.81999969482422,98.23606872558594,17568900
2022-11-25,98.46499633789062,98.94000244140625,97.52999877929688,97.5999984741211,97.02327728271484,8567800
2022-11-28,97.19999694824219,97.83000183105469,95.88999938964844,96.25,95.6812515258789,19974500
2022-11-29,96.0,96.38999938964844,94.38999938964844,95.44000244140625,94.87604522705078,20220000
2022-11-30,95.12000274658203,101.44999694824219,94.66999816894531,101.44999694824219,100.85053253173828,39888100
2022-12-01,101.4000015258789,102.58999633789062,100.66999816894531,101.27999877929688,100.6815414428711,21771500
2022-12-02,99.37000274658203,101.1500015258789,99.16999816894531,100.83000183105469,100.23419189453125,18821500
2022-12-05,99.81500244140625,101.75,99.3550033569336,99.87000274658203,99.27986907958984,19955500
2022-12-06,99.66999816894531,100.20999908447266,96.76000213623047,97.30999755859375,96.73499298095703,20877600
2022-12-07,96.7699966430664,97.30999755859375,95.0250015258789,95.1500015258789,94.58776092529297,26647900
2022-12-08,95.69000244140625,95.87000274658203,93.80000305175781,93.94999694824219,93.39484405517578,25593200
2022-12-09,93.9000015258789,94.48999786376953,93.0199966430664,93.06999969482422,92.52005004882812,21885300
2022-12-12,93.08999633789062,93.875,91.9000015258789,93.55999755859375,93.00714874267578,27380900
2022-12-13,98.06999969482422,99.80000305175781,95.37999725341797,95.8499984741211,95.28362274169922,34788500
2022-12-14,95.54000091552734,97.22000122070312,93.94000244140625,95.30999755859375,94.74681091308594,26452900
2022-12-15,93.54000091552734,94.02999877929688,90.43000030517578,91.19999694824219,90.66110229492188,28298800
2022-12-16,91.19999694824219,91.75,90.01000213623047,90.86000061035156,90.3230972290039,48485500
2022-12-19,90.87999725341797,91.19999694824219,88.92500305175781,89.1500015258789,88.62320709228516,23020500
2022-12-20,88.7300033569336,89.77999877929688,88.04000091552734,89.62999725341797,89.10037231445312,21976800
2022-12-21,89.7300033569336,90.91500091552734,88.91000366210938,90.25,89.71670532226562,20336400
2022-12-22,88.93000030517578,89.18000030517578,86.94000244140625,88.26000213623047,87.73846435546875,23656100
2022-12-23,87.62000274658203,90.0999984741211,87.62000274658203,89.80999755859375,89.27930450439453,17815000
2022-12-27,89.30999755859375,89.5,87.53500366210938,87.93000030517578,87.4104232788086,15470900
2022-12-28,87.5,88.5199966430664,86.37000274658203,86.45999908447266,85.94910430908203,17879600
2022-12-29,87.02999877929688,89.36499786376953,86.98999786376953,88.94999694824219,88.42438507080078,18280700
2022-12-30,87.36499786376953,88.83000183105469,87.02999877929688,88.7300033569336,88.20570373535156,19190300
2023-01-03,89.83000183105469,91.55000305175781,89.0199966430664,89.69999694824219,89.16995239257812,20738500
2023-01-04,91.01000213623047,91.23999786376953,87.80000305175781,88.70999908447266,88.18582153320312,27046500
2023-01-05,88.06999969482422,88.20999908447266,86.55999755859375,86.7699966430664,86.25727081298828,23136100
2023-01-06,87.36000061035156,88.47000122070312,85.56999969482422,88.16000366210938,87.6390609741211,26612600
2023-01-09,89.19499969482422,90.83000183105469,88.58000183105469,88.80000305175781,88.2752685546875,22996700
2023-01-10,86.72000122070312,89.4749984741211,86.69999694824219,89.23999786376953,88.7126693725586,22855600
2023-01-11,90.05999755859375,92.44999694824219,89.73999786376953,92.26000213623047,91.71483612060547,25998800
2023-01-12,92.4000015258789,92.62000274658203,90.56999969482422,91.91000366210938,91.36690521240234,22754200
2023-01-13,91.52799987792969,92.9800033569336,90.93000030517578,92.80000305175781,92.25164794921875,18630700
2023-01-17,92.77999877929688,92.97000122070312,90.83999633789062,92.16000366210938,91.61543273925781,22935800
2023-01-18,92.94000244140625,93.58799743652344,91.4000015258789,91.77999877929688,91.2376708984375,19641600
2023-01-19,91.38999938964844,94.4000015258789,91.37999725341797,93.91000366210938,93.35508728027344,28707700
2023-01-20,95.94999694824219,99.41999816894531,95.91000366210938,99.27999877929688,98.69334411621094,53704800
2023-01-23,99.12999725341797,101.4000015258789,98.75,101.20999908447266,100.61194610595703,31791800
2023-01-24,99.55000305175781,101.08999633789062,98.69999694824219,99.20999908447266,98.6237564086914,27391400
2023-01-25,97.19999694824219,97.72000122070312,95.26200103759766,96.7300033569336,96.1584243774414,31000900
2023-01-26,98.27999877929688,99.20999908447266,96.81999969482422,99.16000366210938,98.57406616210938,24542100
2023-01-27,99.05000305175781,101.58000183105469,98.97000122070312,100.70999908447266,100.1148910522461,29020400
2023-01-30,98.74500274658203,99.40899658203125,97.5199966430664,97.94999694824219,97.37120819091797,24365100
2023-01-31,97.86000061035156,99.91000366210938,97.79000091552734,99.87000274658203,99.27986907958984,22306800
2023-02-01,99.73999786376953,102.19000244140625,98.41999816894531,101.43000030517578,100.83064270019531,26392600
2023-02-02,106.79000091552734,108.81999969482422,106.54000091552734,108.80000305175781,108.15709686279297,46622600
2023-02-03,103.51000213623047,108.0199966430664,103.30000305175781,105.22000122070312,104.59825134277344,36823400
2023-02-06,102.68499755859375,104.69999694824219,102.20999908447266,103.47000122070312,102.85858917236328,25573000
2023-02-07,103.62999725341797,108.66999816894531,103.5479965209961,108.04000091552734,107.4015884399414,33738800
2023-02-08,102.69000244140625,103.58000183105469,98.45500183105469,100.0,99.40909576416016,73546000
2023-02-09,100.54000091552734,100.61000061035156,93.86000061035156,95.45999908447266,94.89591979980469,97798600
2023-02-10,95.73999786376953,97.0199966430664,94.52999877929688,94.86000061035156,94.29947662353516,49325300
2023-02-13,95.01000213623047,95.3499984741211,94.05000305175781,95.0,94.43864440917969,43116600
2023-02-14,94.66000366210938,95.17500305175781,92.6500015258789,94.94999694824219,94.38893127441406,42513100
2023-02-15,94.73999786376953,97.33999633789062,94.36000061035156,97.0999984741211,96.52623748779297,36964500
2023-02-16,95.54000091552734,97.87999725341797,94.97000122070312,95.77999877929688,95.21403503417969,35642100
2023-02-17,95.06999969482422,95.75,93.44999694824219,94.58999633789062,94.03106689453125,31095100
2023-02-21,93.23999786376953,93.41500091552734,92.0,92.05000305175781,91.50607299804688,28367200
2023-02-22,91.93399810791016,92.36000061035156,90.87000274658203,91.80000305175781,91.25755310058594,29891100
2023-02-23,92.12999725341797,92.12999725341797,90.01000213623047,91.06999969482422,90.5318603515625,32423700
2023-02-24,89.62999725341797,90.12999725341797,88.86000061035156,89.3499984741211,88.822021484375,31295600
2023-02-27,90.08999633789062,90.44999694824219,89.61000061035156,90.0999984741211,89.56758880615234,22724300
2023-02-28,89.54000091552734,91.44999694824219,89.5199966430664,90.30000305175781,89.76641845703125,30546900
2023-03-01,90.16000366210938,91.19999694824219,89.8499984741211,90.51000213623047,89.97517395019531,26323900
2023-03-02,89.86000061035156,92.4800033569336,89.7699966430664,92.30999755859375,91.76454162597656,23328600
2023-03-03,92.73999786376953,94.11000061035156,92.66000366210938,94.0199966430664,93.46443176269531,30242500
2023-03-06,94.36000061035156,96.30000305175781,94.30000305175781,95.58000183105469,95.01522064208984,28288200
2023-03-07,95.41999816894531,96.08999633789062,93.84400177001953,94.16999816894531,93.61354064941406,24101500
2023-03-08,94.40499877929688,96.23999786376953,94.40499877929688,94.6500015258789,94.09071350097656,25395200
2023-03-09,94.48999786376953,95.91999816894531,92.3550033569336,92.66000366210938,92.11248016357422,24438900
2023-03-10,92.5,93.18000030517578,90.80000305175781,91.01000213623047,90.47222900390625,32850100
2023-03-13,90.56500244140625,93.08000183105469,89.94000244140625,91.66000366210938,91.11837768554688,31508600
2023-03-14,93.06999969482422,94.83000183105469,92.77999877929688,94.25,93.69307708740234,32303900
2023-03-15,93.54000091552734,97.25,93.04000091552734,96.55000305175781,95.97948455810547,38367300
2023-03-16,96.56999969482422,101.97000122070312,95.87000274658203,101.06999969482422,100.4727783203125,54499500
2023-03-17,100.83999633789062,103.48999786376953,100.75,102.45999908447266,101.85455322265625,76140300
2023-03-20,101.05999755859375,102.58000183105469,100.79000091552734,101.93000030517578,101.32769012451172,26033900
2023-03-21,101.9800033569336,105.95999908447266,101.86000061035156,105.83999633789062,105.21458435058594,33122800
2023-03-22,105.13999938964844,107.51000213623047,104.20999908447266,104.22000122070312,103.60416412353516,32336900
2023-03-23,105.88999938964844,107.10099792480469,105.41000366210938,106.26000213623047,105.63211059570312,31385800
2023-03-24,105.73999786376953,106.16000366210938,104.73999786376953,106.05999755859375,105.43327331542969,25236200
2023-03-27,105.31999969482422,105.4000015258789,102.62999725341797,103.05999755859375,102.45101928710938,25393400
2023-03-28,103.0,103.0,100.27999877929688,101.36000061035156,100.76106262207031,24913500
2023-03-29,102.72000122070312,102.81999969482422,101.02999877929688,101.9000015258789,101.29786682128906,26148300
2023-03-30,101.44000244140625,101.61000061035156,100.29000091552734,101.31999969482422,100.72129821777344,25009800
2023-03-31,101.70999908447266,104.19000244140625,101.44000244140625,104.0,103.38546752929688,28108000
2023-04-03,102.66999816894531,104.94999694824219,102.37999725341797,104.91000366210938,104.29007720947266,20719900
2023-04-04,104.83999633789062,106.0999984741211,104.5999984741211,105.12000274658203,104.49884033203125,20377200
2023-04-05,106.12000274658203,106.54000091552734,104.10199737548828,104.94999694824219,104.32984161376953,21864200
2023-04-06,105.7699966430664,109.62999725341797,104.81500244140625,108.9000015258789,108.25650787353516,34684200
2023-04-10,107.38999938964844,107.97000122070312,105.5999984741211,106.94999694824219,106.31802368164062,19741500
2023-04-11,106.91999816894531,107.22000122070312,105.27999877929688,106.12000274658203,105.49293518066406,18721300
2023-04-12,107.38999938964844,107.58699798583984,104.97000122070312,105.22000122070312,104.59825134277344,22761600
2023-04-13,106.47000122070312,108.26499938964844,106.44000244140625,108.19000244140625,107.55070495605469,21650700
2023-04-14,107.69000244140625,109.58000183105469,107.58999633789062,109.45999908447266,108.81319427490234,20758700
2023-04-17,105.43000030517578,106.70999908447266,105.31999969482422,106.41999816894531,105.79116821289062,29043400
2023-04-18,107.0,107.05000305175781,104.77999877929688,105.12000274658203,104.49884033203125,17641400
2023-04-19,104.21499633789062,105.7249984741211,103.80000305175781,105.0199966430664,104.39942932128906,16732000
2023-04-20,104.6500015258789,106.88800048828125,104.63999938964844,105.9000015258789,105.27423858642578,22515300
2023-04-21,106.08999633789062,106.63999938964844,105.48500061035156,105.91000366210938,105.28417205810547,22379000
2023-04-24,106.05000305175781,107.31999969482422,105.36000061035156,106.77999877929688,106.14903259277344,21410900
2023-04-25,106.61000061035156,107.44000244140625,104.55999755859375,104.61000061035156,103.99185943603516,31408100
2023-04-26,105.55999755859375,107.0199966430664,103.2699966430664,104.44999694824219,103.83280181884766,37068200
2023-04-27,105.2300033569336,109.1500015258789,104.41999816894531,108.37000274658203,107.72964477539062,38235200
2023-04-28,107.80000305175781,108.29000091552734,106.04000091552734,108.22000122070312,107.58052825927734,23957900
2023-05-01,107.72000122070312,108.68000030517578,107.5,107.70999908447266,107.07353973388672,20926300
2023-05-02,107.66000366210938,107.7300033569336,104.5,105.9800033569336,105.353759765625,20343100
2023-05-03,106.22000122070312,108.12999725341797,105.62000274658203,106.12000274658203,105.49293518066406,17116300
2023-05-04,106.16000366210938,106.30000305175781,104.69999694824219,105.20999908447266,104.58831787109375,19780600
2023-05-05,105.31999969482422,106.44000244140625,104.73899841308594,106.21499633789062,105.58736419677734,20710600
2023-05-08,105.79499816894531,108.41999816894531,105.79000091552734,108.23999786376953,107.60039520263672,17266000
2023-05-09,108.77999877929688,110.59500122070312,107.7249984741211,107.94000244140625,107.30218505859375,24782400
2023-05-10,108.55000305175781,113.51000213623047,108.4800033569336,112.27999877929688,111.61653900146484,47533500
2023-05-11,115.86000061035156,118.44000244140625,114.93000030517578,116.9000015258789,116.20924377441406,57115100
2023-05-12,117.0,118.26000213623047,116.55000305175781,117.91999816894531,117.22320556640625,31293800
2023-05-15,116.48999786376953,118.79499816894531,116.4800033569336,116.95999908447266,116.26888275146484,22107900
2023-05-16,116.83000183105469,121.19999694824219,116.83000183105469,120.08999633789062,119.38037872314453,32370100
2023-05-17,120.18000030517578,122.27999877929688,119.45999908447266,121.4800033569336,120.7621841430664,26659600
2023-05-18,121.55999755859375,123.9000015258789,121.48999786376953,123.5199966430664,122.79011535644531,27014500
2023-05-19,124.19999694824219,126.47899627685547,122.72000122070312,123.25,122.52171325683594,30268900
